.sprite.Aaden { background-position: -0px -0px; }
.sprite.Asberry { background-position: -292px -4032px; }
.sprite.Asbury { background-position: -292px -4053px; }
.sprite.Asha { background-position: -292px -4074px; }
.sprite.Ashanti { background-position: -292px -4095px; }
.sprite.Ashby { background-position: -292px -4116px; }
.sprite.Ashely { background-position: -292px -4137px; }
.sprite.Asher { background-position: -292px -4158px; }
.sprite.Ashlea { background-position: -292px -4179px; }
.sprite.Ashlee { background-position: -438px -0px; }
.sprite.Ashleigh { background-position: -438px -21px; }
.sprite.Ashley { background-position: -438px -42px; }
.sprite.Ashli { background-position: -438px -63px; }
.sprite.Ashlie { background-position: -438px -84px; }
.sprite.Ashly { background-position: -438px -105px; }
.sprite.Ashlyn { background-position: -438px -126px; }
.sprite.Ashlynn { background-position: -438px -147px; }
.sprite.Ashton { background-position: -438px -168px; }
.sprite.Ashtyn { background-position: -438px -189px; }
.sprite.Asia { background-position: -438px -210px; }
.sprite.Ason { background-position: -438px -231px; }
.sprite.Aspen { background-position: -438px -252px; }
.sprite.Assunta { background-position: -438px -273px; }
.sprite.Astrid { background-position: -438px -294px; }
.sprite.Atha { background-position: -438px -315px; }
.sprite.Athena { background-position: -438px -336px; }
.sprite.Atlas { background-position: -438px -357px; }
.sprite.Atreus { background-position: -438px -378px; }
.sprite.Atticus { background-position: -438px -399px; }
.sprite.Attie { background-position: -438px -420px; }
.sprite.Attilio { background-position: -438px -441px; }
.sprite.Aubra { background-position: -438px -462px; }
.sprite.Aubree { background-position: -438px -483px; }
.sprite.Aubrey { background-position: -438px -504px; }
.sprite.Aubri { background-position: -438px -525px; }
.sprite.Aubriana { background-position: -438px -546px; }
.sprite.Aubrianna { background-position: -438px -567px; }
.sprite.Aubrie { background-position: -438px -588px; }
.sprite.Aubriella { background-position: -438px -609px; }
.sprite.Aubrielle { background-position: -438px -630px; }
.sprite.Audie { background-position: -438px -651px; }
.sprite.Audley { background-position: -438px -672px; }
.sprite.Audra { background-position: -438px -693px; }
.sprite.Audrey { background-position: -438px -714px; }
.sprite.Audriana { background-position: -438px -735px; }
.sprite.Audrianna { background-position: -438px -756px; }
.sprite.Audrina { background-position: -438px -777px; }
.sprite.Audry { background-position: -438px -798px; }
.sprite.Audy { background-position: -438px -819px; }
.sprite.August { background-position: -438px -840px; }
.sprite.Augusta { background-position: -438px -861px; }
.sprite.Auguste { background-position: -438px -882px; }
.sprite.Augustin { background-position: -438px -903px; }
.sprite.Augustina { background-position: -438px -924px; }
.sprite.Augustine { background-position: -438px -945px; }
.sprite.Augustus { background-position: -438px -966px; }
.sprite.Aura { background-position: -438px -987px; }
.sprite.Aurelia { background-position: -438px -1008px; }
.sprite.Aurelio { background-position: -438px -1029px; }
.sprite.Aurilla { background-position: -438px -1050px; }
.sprite.Aurora { background-position: -438px -1071px; }
.sprite.Aurore { background-position: -438px -1092px; }
.sprite.Aurthur { background-position: -438px -1113px; }
.sprite.Austen { background-position: -438px -1134px; }
.sprite.Austin { background-position: -438px -1155px; }
.sprite.Auston { background-position: -438px -1176px; }
.sprite.Austyn { background-position: -438px -1197px; }
.sprite.Auther { background-position: -438px -1218px; }
.sprite.Author { background-position: -438px -1239px; }
.sprite.Authur { background-position: -438px -1260px; }
.sprite.Autry { background-position: -438px -1281px; }
.sprite.Autumn { background-position: -438px -1302px; }
.sprite.Ava { background-position: -438px -1323px; }
.sprite.Avah { background-position: -438px -1344px; }
.sprite.Avalyn { background-position: -438px -1365px; }
.sprite.Avalynn { background-position: -438px -1386px; }
.sprite.Averi { background-position: -438px -1407px; }
.sprite.Averie { background-position: -438px -1428px; }
.sprite.Avery { background-position: -438px -1449px; }
.sprite.Avi { background-position: -438px -1470px; }
.sprite.Aviana { background-position: -438px -1491px; }
.sprite.Avianna { background-position: -438px -1512px; }
.sprite.Avie { background-position: -438px -1533px; }
.sprite.Avis { background-position: -438px -1554px; }
.sprite.Avon { background-position: -438px -1575px; }
.sprite.Axel { background-position: -438px -1596px; }
.sprite.Axl { background-position: -438px -1617px; }
.sprite.Axton { background-position: -438px -1638px; }
.sprite.Aya { background-position: -438px -1659px; }
.sprite.Ayaan { background-position: -438px -1680px; }
.sprite.Ayan { background-position: -438px -1701px; }
.sprite.Ayana { background-position: -438px -1722px; }
.sprite.Ayanna { background-position: -438px -1743px; }
.sprite.Aydan { background-position: -438px -1764px; }
.sprite.Ayden { background-position: -438px -1785px; }
.sprite.Aydin { background-position: -438px -1806px; }
.sprite.Ayesha { background-position: -438px -1827px; }
.sprite.Ayla { background-position: -438px -1848px; }
.sprite.Ayleen { background-position: -438px -1869px; }
.sprite.Aylin { background-position: -438px -1890px; }
.sprite.Ayva { background-position: -438px -1911px; }
.sprite.Azalea { background-position: -438px -1932px; }
.sprite.Azalee { background-position: -438px -1953px; }
.sprite.Azaria { background-position: -438px -1974px; }
.sprite.Azariah { background-position: -438px -1995px; }
.sprite.Aziel { background-position: -438px -2016px; }
.sprite.Azrael { background-position: -438px -2037px; }
.sprite.Azul { background-position: -438px -2058px; }
.sprite.Azzie { background-position: -438px -2079px; }
.sprite.Babe { background-position: -438px -2100px; }
.sprite.Babette { background-position: -438px -2121px; }
.sprite.Baby { background-position: -438px -2142px; }
.sprite.Babyboy { background-position: -438px -2163px; }
.sprite.Bailee { background-position: -438px -2184px; }
.sprite.Bailey { background-position: -438px -2205px; }
.sprite.Baker { background-position: -438px -2226px; }
.sprite.Baldwin { background-position: -438px -2247px; }
.sprite.Ballard { background-position: -438px -2268px; }
.sprite.Bama { background-position: -438px -2289px; }
.sprite.Bambi { background-position: -438px -2310px; }
.sprite.Banks { background-position: -438px -2331px; }
.sprite.Barb { background-position: -438px -2352px; }
.sprite.Barbara { background-position: -438px -2373px; }
.sprite.Barbie { background-position: -438px -2394px; }
.sprite.Barbra { background-position: -438px -2415px; }
.sprite.Barnard { background-position: -438px -2436px; }
.sprite.Barnett { background-position: -438px -2457px; }
.sprite.Barney { background-position: -438px -2478px; }
.sprite.Barnie { background-position: -438px -2499px; }
.sprite.Baron { background-position: -438px -2520px; }
.sprite.Barrett { background-position: -438px -2541px; }
.sprite.Barrie { background-position: -438px -2562px; }
.sprite.Barron { background-position: -438px -2583px; }
.sprite.Barry { background-position: -438px -2604px; }
.sprite.Bart { background-position: -438px -2625px; }
.sprite.Bartholomew { background-position: -438px -2646px; }
.sprite.Bartley { background-position: -438px -2667px; }
.sprite.Barton { background-position: -438px -2688px; }
.sprite.Bascom { background-position: -438px -2709px; }
.sprite.Basil { background-position: -438px -2730px; }
.sprite.Baxter { background-position: -438px -2751px; }
.sprite.Bayard { background-position: -438px -2772px; }
.sprite.Baylee { background-position: -438px -2793px; }
.sprite.Bayleigh { background-position: -438px -2814px; }
.sprite.Baylie { background-position: -438px -2835px; }
.sprite.Baylor { background-position: -438px -2856px; }
.sprite.Bea { background-position: -438px -2877px; }
.sprite.Beadie { background-position: -438px -2898px; }
.sprite.Bear { background-position: -438px -2919px; }
.sprite.Beatrice { background-position: -438px -2940px; }
.sprite.Beatrix { background-position: -438px -2961px; }
.sprite.Beatriz { background-position: -438px -2982px; }
.sprite.Beau { background-position: -438px -3003px; }
.sprite.Beaulah { background-position: -438px -3024px; }
.sprite.Bebe { background-position: -438px -3045px; }
.sprite.Beckett { background-position: -438px -3066px; }
.sprite.Beckham { background-position: -438px -3087px; }
.sprite.Beckie { background-position: -438px -3108px; }
.sprite.Becky { background-position: -438px -3129px; }
.sprite.Beda { background-position: -438px -3150px; }
.sprite.Bedford { background-position: -438px -3171px; }
.sprite.Bee { background-position: -438px -3192px; }
.sprite.Beecher { background-position: -438px -3213px; }
.sprite.Belen { background-position: -438px -3234px; }
.sprite.Belia { background-position: -438px -3255px; }
.sprite.Belinda { background-position: -438px -3276px; }
.sprite.Bell { background-position: -438px -3297px; }
.sprite.Bella { background-position: -438px -3318px; }
.sprite.Bellamy { background-position: -438px -3339px; }
.sprite.Belle { background-position: -438px -3360px; }
.sprite.Belton { background-position: -438px -3381px; }
.sprite.Belva { background-position: -438px -3402px; }
.sprite.Ben { background-position: -438px -3423px; }
.sprite.Bena { background-position: -438px -3444px; }
.sprite.Benard { background-position: -438px -3465px; }
.sprite.Benedict { background-position: -438px -3486px; }
.sprite.Benicio { background-position: -438px -3507px; }
.sprite.Benita { background-position: -438px -3528px; }
.sprite.Benito { background-position: -438px -3549px; }
.sprite.Benjaman { background-position: -438px -3570px; }
.sprite.Benjamen { background-position: -438px -3591px; }
.sprite.Benjamin { background-position: -438px -3612px; }
.sprite.Benjamine { background-position: -438px -3633px; }
.sprite.Benji { background-position: -438px -3654px; }
.sprite.Benjiman { background-position: -438px -3675px; }
.sprite.Benjman { background-position: -438px -3696px; }
.sprite.Bennett { background-position: -438px -3717px; }
.sprite.Bennie { background-position: -438px -3738px; }
.sprite.Benny { background-position: -438px -3759px; }
.sprite.Benson { background-position: -438px -3780px; }
.sprite.Bentlee { background-position: -438px -3801px; }
.sprite.Bentley { background-position: -438px -3822px; }
.sprite.Bently { background-position: -438px -3843px; }
.sprite.Benton { background-position: -438px -3864px; }
.sprite.Berdie { background-position: -438px -3885px; }
.sprite.Berenice { background-position: -438px -3906px; }
.sprite.Berkley { background-position: -438px -3927px; }
.sprite.Berlin { background-position: -438px -3948px; }
.sprite.Bernadette { background-position: -438px -3969px; }
.sprite.Bernadine { background-position: -438px -3990px; }
.sprite.Bernard { background-position: -438px -4011px; }
.sprite.Bernardine { background-position: -438px -4032px; }
.sprite.Bernardo { background-position: -438px -4053px; }
.sprite.Berneice { background-position: -438px -4074px; }
.sprite.Bernetta { background-position: -438px -4095px; }
.sprite.Bernhard { background-position: -438px -4116px; }
.sprite.Bernice { background-position: -438px -4137px; }
.sprite.Bernie { background-position: -438px -4158px; }
.sprite.Berniece { background-position: -438px -4179px; }
.sprite.Bernita { background-position: -584px -0px; }
.sprite.Berry { background-position: -584px -21px; }
